Season,Team,W,L,Win%,ORtg,DRtg,NetRtg,Pace,SRS
2014,Atlanta Dream,19.0,15.0,0.559,101.8,100.5,1.3,77.9,1.0
2014,Chicago Sky,15.0,19.0,0.441,99.7,102.8,-3.1,77.3,-2.9
2014,Connecticut Sun,13.0,21.0,0.382,96.4,105.2,-8.8,75.4,-8.6
2014,Indiana Fever,16.0,18.0,0.471,98.9,100.1,-1.2,74.9,-1.0
2014,Los Angeles Sparks,16.0,18.0,0.471,100.3,100.9,-0.6,77.0,-0.4
2014,Minnesota Lynx,25.0,9.0,0.735,109.4,97.8,11.6,75.8,11.8
2014,New York Liberty,15.0,19.0,0.441,97.0,101.6,-4.6,75.5,-4.4
2014,Phoenix Mercury,29.0,5.0,0.853,111.8,97.2,14.6,75.7,14.5
2014,San Antonio Stars,16.0,18.0,0.471,100.1,105.0,-4.9,75.9,-4.7
2014,Seattle Storm,12.0,22.0,0.353,96.3,105.6,-9.3,75.2,-9.0
2014,Tulsa Shock,12.0,22.0,0.353,99.5,108.7,-9.2,77.1,-9.0
2014,Washington Mystics,16.0,18.0,0.471,100.6,99.4,1.2,75.3,1.4
2015,Atlanta Dream,15.0,19.0,0.441,98.5,106.5,-8.0,75.8,-7.8
2015,Chicago Sky,21.0,13.0,0.618,106.1,103.2,2.9,77.2,3.1
2015,Connecticut Sun,15.0,19.0,0.441,99.2,105.4,-6.2,75.1,-6.0
2015,Indiana Fever,20.0,14.0,0.588,103.8,102.0,1.8,75.4,2.0
2015,Los Angeles Sparks,14.0,20.0,0.412,100.4,105.0,-4.6,75.9,-4.4
2015,Minnesota Lynx,22.0,12.0,0.647,106.7,99.8,6.9,75.5,6.8
2015,New York Liberty,23.0,11.0,0.676,101.5,95.1,6.4,75.3,6.6
2015,Phoenix Mercury,20.0,14.0,0.588,105.0,99.7,5.3,76.0,5.1
2015,San Antonio Stars,8.0,26.0,0.235,95.2,107.8,-12.6,75.0,-12.4
2015,Seattle Storm,10.0,24.0,0.294,96.8,106.9,-10.1,74.4,-9.8
2015,Tulsa Shock,18.0,16.0,0.529,104.1,102.3,1.8,77.3,2.0
2015,Washington Mystics,18.0,16.0,0.529,101.0,98.5,2.5,74.9,2.7
2016,Atlanta Dream,17.0,17.0,0.5,100.2,101.4,-1.2,77.0,-1.0
2016,Chicago Sky,18.0,16.0,0.529,108.4,104.5,3.9,78.4,4.0
2016,Connecticut Sun,14.0,20.0,0.412,100.8,105.9,-5.1,76.6,-4.8
2016,Dallas Wings,11.0,23.0,0.324,100.1,109.1,-9.0,78.9,-8.7
2016,Indiana Fever,17.0,17.0,0.5,103.3,104.4,-1.1,77.9,-0.9
2016,Los Angeles Sparks,26.0,8.0,0.765,112.9,98.6,14.3,77.0,14.1
2016,Minnesota Lynx,28.0,6.0,0.824,112.0,96.4,15.6,77.8,15.5
